"",déc.‐20,,,déc.‐19,
"",38 378,,,,
"",15 380,,,,
"",7 734,,,,
"",20 181,,,,
"",81 673,,,,
"Note 6.4PR4 ‐ Revenus du portefeuille d'investissementEn K.TNDdéc.‐20déc.‐19Revenus des obligations et des Bons du Trésor38 37837 248Revenus des titres de participation15 3806 877Revenus des parts dans les entreprises associées7 7342 748Revenus des parts dans les entreprises liées20 1817 618Total PR4 ‐ Revenus du portefeuille d'investissement81 67354 491Note 6.5CH 1 ‐ Intérêts encourus et charges assimiléesEn K.TNDdéc.‐20déc.‐19Charges sur opérations interbancaires17 00543 246Intérêts sur les dépôts de la clientèle190 721183 966Intérêts sur emprunts et ressources spéciales30 21829 060Total CH 1 ‐ Intérêts encourus et charges assimilées237 944256 272Note 6.6CH2 ‐ Commissions encouruesEn K.TNDdéc.‐20déc.‐19Charges sur opérations de retrait monétique2 1042 610Frais d'inter‐change émis793802Autres commissions21347Total CH2 ‐ Commissions encourues3 1103 459Note 6.7PR5/CH4 ‐ Dotations aux provisions et corrections de valeurs sur créances et passifsEn K.TNDdéc.‐20déc.‐19Dotations nettes aux provisions pour dépréciation des créances74 28036 768Dotations & reprises sur provisions pour passifs127(1 029)Pertes sur créances irrécouvrables493522Récupération sur créances comptabilisées en perte(154)(114)Total PR5/CH4 ‐ Dotations aux provisions et corrections de valeurs sur créances et passifs74 74636 147",,,,,
"",déc.‐20,,,déc.‐19,
"",17 005,,,,
"",190 721,,,,
"",30 218,,,,
"",237 944,,,,
"Note 6.4PR4 ‐ Revenus du portefeuille d'investissementEn K.TNDdéc.‐20déc.‐19Revenus des obligations et des Bons du Trésor38 37837 248Revenus des titres de participation15 3806 877Revenus des parts dans les entreprises associées7 7342 748Revenus des parts dans les entreprises liées20 1817 618Total PR4 ‐ Revenus du portefeuille d'investissement81 67354 491Note 6.5CH 1 ‐ Intérêts encourus et charges assimiléesEn K.TNDdéc.‐20déc.‐19Charges sur opérations interbancaires17 00543 246Intérêts sur les dépôts de la clientèle190 721183 966Intérêts sur emprunts et ressources spéciales30 21829 060Total CH 1 ‐ Intérêts encourus et charges assimilées237 944256 272Note 6.6CH2 ‐ Commissions encouruesEn K.TNDdéc.‐20déc.‐19Charges sur opérations de retrait monétique2 1042 610Frais d'inter‐change émis793802Autres commissions21347Total CH2 ‐ Commissions encourues3 1103 459Note 6.7PR5/CH4 ‐ Dotations aux provisions et corrections de valeurs sur créances et passifsEn K.TNDdéc.‐20déc.‐19Dotations nettes aux provisions pour dépréciation des créances74 28036 768Dotations & reprises sur provisions pour passifs127(1 029)Pertes sur créances irrécouvrables493522Récupération sur créances comptabilisées en perte(154)(114)Total PR5/CH4 ‐ Dotations aux provisions et corrections de valeurs sur créances et passifs74 74636 147",,,,,
"",déc.‐20,,,déc.‐19,
"",74 28,,,,
"",12,,,,
"",49,,,,
"",(154,,,,
"",74 74,,,,
"Note 6.4PR4 ‐ Revenus du portefeuille d'investissementEn K.TNDdéc.‐20déc.‐19Revenus des obligations et des Bons du Trésor38 37837 248Revenus des titres de participation15 3806 877Revenus des parts dans les entreprises associées7 7342 748Revenus des parts dans les entreprises liées20 1817 618Total PR4 ‐ Revenus du portefeuille d'investissement81 67354 491Note 6.5CH 1 ‐ Intérêts encourus et charges assimiléesEn K.TNDdéc.‐20déc.‐19Charges sur opérations interbancaires17 00543 246Intérêts sur les dépôts de la clientèle190 721183 966Intérêts sur emprunts et ressources spéciales30 21829 060Total CH 1 ‐ Intérêts encourus et charges assimilées237 944256 272Note 6.6CH2 ‐ Commissions encouruesEn K.TNDdéc.‐20déc.‐19Charges sur opérations de retrait monétique2 1042 610Frais d'inter‐change émis793802Autres commissions21347Total CH2 ‐ Commissions encourues3 1103 459Note 6.7PR5/CH4 ‐ Dotations aux provisions et corrections de valeurs sur créances et passifsEn K.TNDdéc.‐20déc.‐19Dotations nettes aux provisions pour dépréciation des créances74 28036 768Dotations & reprises sur provisions pour passifs127(1 029)Pertes sur créances irrécouvrables493522Récupération sur créances comptabilisées en perte(154)(114)Total PR5/CH4 ‐ Dotations aux provisions et corrections de valeurs sur créances et passifs74 74636 147",,,,,
"",déc.‐20,,,déc.‐19,
"",2 104,,,,
"",793,,,,
"",213,,,,
"",3 110,,,,
"Note 6.4PR4 ‐ Revenus du portefeuille d'investissementEn K.TNDdéc.‐20déc.‐19Revenus des obligations et des Bons du Trésor38 37837 248Revenus des titres de participation15 3806 877Revenus des parts dans les entreprises associées7 7342 748Revenus des parts dans les entreprises liées20 1817 618Total PR4 ‐ Revenus du portefeuille d'investissement81 67354 491Note 6.5CH 1 ‐ Intérêts encourus et charges assimiléesEn K.TNDdéc.‐20déc.‐19Charges sur opérations interbancaires17 00543 246Intérêts sur les dépôts de la clientèle190 721183 966Intérêts sur emprunts et ressources spéciales30 21829 060Total CH 1 ‐ Intérêts encourus et charges assimilées237 944256 272Note 6.6CH2 ‐ Commissions encouruesEn K.TNDdéc.‐20déc.‐19Charges sur opérations de retrait monétique2 1042 610Frais d'inter‐change émis793802Autres commissions21347Total CH2 ‐ Commissions encourues3 1103 459Note 6.7PR5/CH4 ‐ Dotations aux provisions et corrections de valeurs sur créances et passifsEn K.TNDdéc.‐20déc.‐19Dotations nettes aux provisions pour dépréciation des créances74 28036 768Dotations & reprises sur provisions pour passifs127(1 029)Pertes sur créances irrécouvrables493522Récupération sur créances comptabilisées en perte(154)(114)Total PR5/CH4 ‐ Dotations aux provisions et corrections de valeurs sur créances et passifs74 74636 147",,,,,
"",déc.‐20,,,déc.‐19,
"",38 378,,,,
"",15 380,,,,
"",7 734,,,,
"",20 181,,,,
"",81 673,,,,
"",déc.‐20,,,déc.‐19,
"",17 005,,,,
"",190 721,,,,
"",30 218,,,,
"",237 944,,,,
"",déc.‐20,,,déc.‐19,
"",2 104,,,,
"",793,,,,
"",213,,,,
"",3 110,,,,
"",déc.‐20,,,déc.‐19,
"",74 28,,,,
"",12,,,,
"",49,,,,
"",(154,,,,
"",74 74,,,,
"",déc.‐20,déc.‐19
Charges de fonctionnement,60 259,59 283
Masse salariale,47 685,46 991
Charges sociales,11 661,11 367
Charges fiscales,913,925
Avantages au personnel,14 366,16 735
Dotation au régime d'intéressement,10 455,13 000
"",déc.‐20,déc.‐19
Télécommunication & courriers,1 590,1 930
Maintenance et entretien,3 922,3 675
Services externes d'exploitation,6 724,6 920
Achats de biens consommables,3 009,3 196
"Note 6.12CH8 ‐ Dotations aux amortissements sur immobilisationsEn K.TNDdéc.‐20déc.‐19Dotations aux amortissements des immobilisations incorporelles1 237898Dotations aux amortissements des immobilisations corporelles6 6956 548Total CH8 ‐ Dotations aux amortissements7 9327 446Note 6.13PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinairesEn K.TNDdéc.‐20déc.‐19Plus ou moins‐value sur cession d'éléments d'actifs immobilisés461532Autres gains ou pertes ordinaires(11 780)(33)Total PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinaires(11 319)499Note 6.14CH11 ‐ Impôts sur les bénéficesEn K.TNDdéc.‐20déc.‐19Impôts sur les sociétés56 72259 124Contribution sociale de solidarité4 8625 068Total CH11 ‐ Impôts sur les bénéfices61 58464 192Note 6.15PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinairesEn K.TNDdéc.‐20déc.‐19Pertes provenant des éléments extraordinaires (*)(6 620)‐Total PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinaires(6 620)‐(*) Il s’agit de la contribution conjoncturelle au budget de l’Etat au titre de l’exercice 2020 conformément aux dispositionsde l’article 10 du décret‐loi N° 2020‐30.",,,,,
"",déc.‐20,,,déc.‐19,
1 237,,,,,
"",1 237,,,,
"",6 695,,,,
"",7 932,,,,
"Note 6.12CH8 ‐ Dotations aux amortissements sur immobilisationsEn K.TNDdéc.‐20déc.‐19Dotations aux amortissements des immobilisations incorporelles1 237898Dotations aux amortissements des immobilisations corporelles6 6956 548Total CH8 ‐ Dotations aux amortissements7 9327 446Note 6.13PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinairesEn K.TNDdéc.‐20déc.‐19Plus ou moins‐value sur cession d'éléments d'actifs immobilisés461532Autres gains ou pertes ordinaires(11 780)(33)Total PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinaires(11 319)499Note 6.14CH11 ‐ Impôts sur les bénéficesEn K.TNDdéc.‐20déc.‐19Impôts sur les sociétés56 72259 124Contribution sociale de solidarité4 8625 068Total CH11 ‐ Impôts sur les bénéfices61 58464 192Note 6.15PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinairesEn K.TNDdéc.‐20déc.‐19Pertes provenant des éléments extraordinaires (*)(6 620)‐Total PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinaires(6 620)‐(*) Il s’agit de la contribution conjoncturelle au budget de l’Etat au titre de l’exercice 2020 conformément aux dispositionsde l’article 10 du décret‐loi N° 2020‐30.",,,,,
"",déc.‐20,,,déc.‐19,
"",,,,,
"",(6 620),,,,
"",(6 620,,,,
"Note 6.12CH8 ‐ Dotations aux amortissements sur immobilisationsEn K.TNDdéc.‐20déc.‐19Dotations aux amortissements des immobilisations incorporelles1 237898Dotations aux amortissements des immobilisations corporelles6 6956 548Total CH8 ‐ Dotations aux amortissements7 9327 446Note 6.13PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinairesEn K.TNDdéc.‐20déc.‐19Plus ou moins‐value sur cession d'éléments d'actifs immobilisés461532Autres gains ou pertes ordinaires(11 780)(33)Total PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinaires(11 319)499Note 6.14CH11 ‐ Impôts sur les bénéficesEn K.TNDdéc.‐20déc.‐19Impôts sur les sociétés56 72259 124Contribution sociale de solidarité4 8625 068Total CH11 ‐ Impôts sur les bénéfices61 58464 192Note 6.15PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinairesEn K.TNDdéc.‐20déc.‐19Pertes provenant des éléments extraordinaires (*)(6 620)‐Total PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinaires(6 620)‐(*) Il s’agit de la contribution conjoncturelle au budget de l’Etat au titre de l’exercice 2020 conformément aux dispositionsde l’article 10 du décret‐loi N° 2020‐30.",,,,,
"",déc.‐20,,,déc.‐19,
"",56 722,,,,
"",4 862,,,,
"",61 584,,,,
"Note 6.12CH8 ‐ Dotations aux amortissements sur immobilisationsEn K.TNDdéc.‐20déc.‐19Dotations aux amortissements des immobilisations incorporelles1 237898Dotations aux amortissements des immobilisations corporelles6 6956 548Total CH8 ‐ Dotations aux amortissements7 9327 446Note 6.13PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinairesEn K.TNDdéc.‐20déc.‐19Plus ou moins‐value sur cession d'éléments d'actifs immobilisés461532Autres gains ou pertes ordinaires(11 780)(33)Total PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinaires(11 319)499Note 6.14CH11 ‐ Impôts sur les bénéficesEn K.TNDdéc.‐20déc.‐19Impôts sur les sociétés56 72259 124Contribution sociale de solidarité4 8625 068Total CH11 ‐ Impôts sur les bénéfices61 58464 192Note 6.15PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinairesEn K.TNDdéc.‐20déc.‐19Pertes provenant des éléments extraordinaires (*)(6 620)‐Total PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinaires(6 620)‐(*) Il s’agit de la contribution conjoncturelle au budget de l’Etat au titre de l’exercice 2020 conformément aux dispositionsde l’article 10 du décret‐loi N° 2020‐30."
461
461
"Note 6.12CH8 ‐ Dotations aux amortissements sur immobilisationsEn K.TNDdéc.‐20déc.‐19Dotations aux amortissements des immobilisations incorporelles1 237898Dotations aux amortissements des immobilisations corporelles6 6956 548Total CH8 ‐ Dotations aux amortissements7 9327 446Note 6.13PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinairesEn K.TNDdéc.‐20déc.‐19Plus ou moins‐value sur cession d'éléments d'actifs immobilisés461532Autres gains ou pertes ordinaires(11 780)(33)Total PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinaires(11 319)499Note 6.14CH11 ‐ Impôts sur les bénéficesEn K.TNDdéc.‐20déc.‐19Impôts sur les sociétés56 72259 124Contribution sociale de solidarité4 8625 068Total CH11 ‐ Impôts sur les bénéfices61 58464 192Note 6.15PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinairesEn K.TNDdéc.‐20déc.‐19Pertes provenant des éléments extraordinaires (*)(6 620)‐Total PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinaires(6 620)‐(*) Il s’agit de la contribution conjoncturelle au budget de l’Etat au titre de l’exercice 2020 conformément aux dispositionsde l’article 10 du décret‐loi N° 2020‐30.",,,,,
"",déc.‐20,,,déc.‐19,
1 237,,,,,
"",1 237,,,,
"",6 695,,,,
"",7 932,,,,
"",déc.‐20,,,déc.‐19,
461,,,,,
"",461,,,,
"",(11 780),,,,
"",(11 319,,,,
"",déc.‐20,,,déc.‐19,
"",56 722,,,,
"",4 862,,,,
"",61 584,,,,
"",déc.‐20,,,déc.‐19,
"",,,,,
"",(6 620),,,,
"",(6 620,,,,
"Note 6.12CH8 ‐ Dotations aux amortissements sur immobilisationsEn K.TNDdéc.‐20déc.‐19Dotations aux amortissements des immobilisations incorporelles1 237898Dotations aux amortissements des immobilisations corporelles6 6956 548Total CH8 ‐ Dotations aux amortissements7 9327 446Note 6.13PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinairesEn K.TNDdéc.‐20déc.‐19Plus ou moins‐value sur cession d'éléments d'actifs immobilisés461532Autres gains ou pertes ordinaires(11 780)(33)Total PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinaires(11 319)499Note 6.14CH11 ‐ Impôts sur les bénéficesEn K.TNDdéc.‐20déc.‐19Impôts sur les sociétés56 72259 124Contribution sociale de solidarité4 8625 068Total CH11 ‐ Impôts sur les bénéfices61 58464 192Note 6.15PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinairesEn K.TNDdéc.‐20déc.‐19Pertes provenant des éléments extraordinaires (*)(6 620)‐Total PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinaires(6 620)‐(*) Il s’agit de la contribution conjoncturelle au budget de l’Etat au titre de l’exercice 2020 conformément aux dispositionsde l’article 10 du décret‐loi N° 2020‐30.",,,,,
"",déc.‐20,,,déc.‐19,
461,,,,,
"",461,,,,
"",(11 780),,,,
"",(11 319,,,,
"Note 6.12CH8 ‐ Dotations aux amortissements sur immobilisationsEn K.TNDdéc.‐20déc.‐19Dotations aux amortissements des immobilisations incorporelles1 237898Dotations aux amortissements des immobilisations corporelles6 6956 548Total CH8 ‐ Dotations aux amortissements7 9327 446Note 6.13PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinairesEn K.TNDdéc.‐20déc.‐19Plus ou moins‐value sur cession d'éléments d'actifs immobilisés461532Autres gains ou pertes ordinaires(11 780)(33)Total PR8/CH9 ‐ Solde en gain / perte provenant des autres éléments ordinaires(11 319)499Note 6.14CH11 ‐ Impôts sur les bénéficesEn K.TNDdéc.‐20déc.‐19Impôts sur les sociétés56 72259 124Contribution sociale de solidarité4 8625 068Total CH11 ‐ Impôts sur les bénéfices61 58464 192Note 6.15PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinairesEn K.TNDdéc.‐20déc.‐19Pertes provenant des éléments extraordinaires (*)(6 620)‐Total PR9/CH10 ‐ Solde en gain / perte provenant des autres éléments extraordinaires(6 620)‐(*) Il s’agit de la contribution conjoncturelle au budget de l’Etat au titre de l’exercice 2020 conformément aux dispositionsde l’article 10 du décret‐loi N° 2020‐30."
1 237
1 237
"",déc.‐20 déc.‐19
Intérêts et revenus assimilés,453 508 473 871
Commissions en produits,61 103 60 661
Gains sur portefeuille‐titres commercial et autres produits financiers (*),18 132 31 822
Ajustement des comptes de bilan (*),(14 612) (4 329)
Total FL1 ‐ Produits d'exploitation bancaire encaissés,518 131 562 025
(*) La colonne comparative a été retraitée pour des fins de comparabilité (voir note 9),
Note 7.2,
FL2 ‐ Charges d'exploitation bancaire décaissées,
En K.TND,
"",déc.‐20 déc.‐19
"Intérêts, commissions encourues et charges assimilées",(241 054) (259 731)
Ajustement des comptes de bilan,(7 795) 11 666
Total FL2 ‐ Charges d'exploitation bancaire décaissées,(248 849) (248 065)
Note 7.3,
Flux de trésorerie affectés à des activités de financement,
"Suite au communiqué de la Banque Centrale du mois d'avril 2020, la Banque de Tunisie n'a pas versé de dividendes courant",
"l’exercice 2020, et ce, conformément aux résolutions de l’Assemblée Générale Ordinaire du 15 juin 2020.",
Note 7.4,
Liquidités et équivalents de liquidités en fin d'exercice,
En K.TND,
"",déc.‐20 déc.‐19
"Caisse et avoirs auprès de la BCT, CCP et TGT",212 286 181 342
Créances sur les établissements bancaires et financiers,107 925 271 937
Dépôts et avoirs des établissements bancaires et financiers,(49 176) (34 122)
Total liquidités et équivalents de liquidités en fin d'exercice,271 035 419 157
"TransactionsNotes aux états financiersavec lesDécembre 2020parties liées",,
"Transactionsavec lesparties liées",,"Notes aux états financiersDécembre 2020"
"TransactionsNotes aux états financiersavec lesDécembre 2020parties liées",,
"Transactionsavec lesparties liées",,"Notes aux états financiersDécembre 2020"
"Note10.Transactionsaveclesparties liéesEn .TND / HTdéc.‐20Les parties liées sont décrites comme ci‐dessous :Commission de gestion141 711Loyer matériel29 364Les entreprises qui directement, ou indirectementpar le biais d'un ou de plusieurs intermédiaires,Loyer locaux14 071contrôlent, ou sont contrôlées par, ou sont placéesCommission de dépôt (FCP)4 069sous contrôle conjoint de, l'entreprise présentantPersonnel en détachement516 589des états financiers. (Ceci comprend les sociétésholdings et les filiales directes et indirectes).Total705 804Les enterprises associées.Les personnes physiques détenant, directement ouindirectement, une part des droits de vote del'entreprise présentant des états financiers, qui leurpermetd'exerceruneinfluencenotablesur10.2. Opérations SICAV Rendement (Entités sousl'entreprise, et les membres proches de la famille deinfluence notable)ces personnes.Les principaux dirigeants, c'est à dire les personnesEn .TND / HTayantl'autoritéetlaresponsabilitédeladéc.‐20planification, de la direction et du contrôle desactivitésdel'entrepriseprésentantlesétatsCommission de dépôt2 546 185financiers, y compris les administrateurs et lesTotal2 546 185dirigeants de sociétés ainsi que les membres prochesdes familles de ces personnes.La BT assure pour le compte de SICAV RENDEMENT lesLes entreprises dans lesquelles une part substantiellefonctions de dépositaire exclusif des titres et des fonds.dans les droits de vote est détenue, directement ouEn rémunération de ces prestations, la BT perçoit desindirectement, par toute personne citée dans (3) oucommissions de dépôt à hauteur de 0,6% de l’actif net(4), ou sur lesquelles une telle personne peut exercerde Sicav Rendement.une influence notable. Ceci inclut les entreprisesdétenues par les administrateurs ou les actionnairesLa Banque de Tunisie a cédé, courant l’exercice 2020, unprincipauxdel'entrepriseprésentantlesétatsstock de 50 390 BTA à SICAV Rendement au prix coutantfinanciers, et les entreprises qui ont un de leursmajoré de 50 KDT.principaux dirigeants en commun avec l'entrepriseprésentant les états financiers.10.3. Opérations avec SICAV Croissance (Entités sousinfluence  notable)En application des dispositions décrites ci‐dessus, lesprincipales transactions avec ces parties ayant des effetssur les comptes de la Banque de Tunisie arrêtés au 31En .TND / HTdécembre 2020 se présentent comme suit :déc.‐2010.1. Opérations avec la Société de Bourse de TunisieCommission de dépôt11 495SBT (Entité sous contrôle)Total11 495La BT a conclu plusieurs conventions avec la SBT. Envertu de ces conventions la BT assure une actionLa BT assure pour le compte SICAV CROISSANCE lescommerciale au profit de la SBT, en rémunération de cesfonctions de dépositaire exclusif des titres et des fonds.services, SBT rétrocède à la BT 50% de ses commissionsEn rémunération de ces prestations, la BT perçoit desde courtage.commissions de dépôt à hauteur de 0,1% de l’actif netde Sicav Croissance.La BT met à la disposition de la SBT les locaux et lesmoyens logistiques nécessaires à son fonctionnement.La BT affecte au profit de SBT son personnel salarié etlui refacture les charges y afférentes semestriellement.",,,,,,
"",,,,,déc.‐20,
2 546 185,,,,,,
2 546 185,,,,,,
2 546 185,,,,,,
2 546 185,,,,,,
"Note10.Transactionsaveclesparties liéesEn .TND / HTdéc.‐20Les parties liées sont décrites comme ci‐dessous :Commission de gestion141 711Loyer matériel29 364Les entreprises qui directement, ou indirectementpar le biais d'un ou de plusieurs intermédiaires,Loyer locaux14 071contrôlent, ou sont contrôlées par, ou sont placéesCommission de dépôt (FCP)4 069sous contrôle conjoint de, l'entreprise présentantPersonnel en détachement516 589des états financiers. (Ceci comprend les sociétésholdings et les filiales directes et indirectes).Total705 804Les enterprises associées.Les personnes physiques détenant, directement ouindirectement, une part des droits de vote del'entreprise présentant des états financiers, qui leurpermetd'exerceruneinfluencenotablesur10.2. Opérations SICAV Rendement (Entités sousl'entreprise, et les membres proches de la famille deinfluence notable)ces personnes.Les principaux dirigeants, c'est à dire les personnesEn .TND / HTayantl'autoritéetlaresponsabilitédeladéc.‐20planification, de la direction et du contrôle desactivitésdel'entrepriseprésentantlesétatsCommission de dépôt2 546 185financiers, y compris les administrateurs et lesTotal2 546 185dirigeants de sociétés ainsi que les membres prochesdes familles de ces personnes.La BT assure pour le compte de SICAV RENDEMENT lesLes entreprises dans lesquelles une part substantiellefonctions de dépositaire exclusif des titres et des fonds.dans les droits de vote est détenue, directement ouEn rémunération de ces prestations, la BT perçoit desindirectement, par toute personne citée dans (3) oucommissions de dépôt à hauteur de 0,6% de l’actif net(4), ou sur lesquelles une telle personne peut exercerde Sicav Rendement.une influence notable. Ceci inclut les entreprisesdétenues par les administrateurs ou les actionnairesLa Banque de Tunisie a cédé, courant l’exercice 2020, unprincipauxdel'entrepriseprésentantlesétatsstock de 50 390 BTA à SICAV Rendement au prix coutantfinanciers, et les entreprises qui ont un de leursmajoré de 50 KDT.principaux dirigeants en commun avec l'entrepriseprésentant les états financiers.10.3. Opérations avec SICAV Croissance (Entités sousinfluence  notable)En application des dispositions décrites ci‐dessus, lesprincipales transactions avec ces parties ayant des effetssur les comptes de la Banque de Tunisie arrêtés au 31En .TND / HTdécembre 2020 se présentent comme suit :déc.‐2010.1. Opérations avec la Société de Bourse de TunisieCommission de dépôt11 495SBT (Entité sous contrôle)Total11 495La BT a conclu plusieurs conventions avec la SBT. Envertu de ces conventions la BT assure une actionLa BT assure pour le compte SICAV CROISSANCE lescommerciale au profit de la SBT, en rémunération de cesfonctions de dépositaire exclusif des titres et des fonds.services, SBT rétrocède à la BT 50% de ses commissionsEn rémunération de ces prestations, la BT perçoit desde courtage.commissions de dépôt à hauteur de 0,1% de l’actif netde Sicav Croissance.La BT met à la disposition de la SBT les locaux et lesmoyens logistiques nécessaires à son fonctionnement.La BT affecte au profit de SBT son personnel salarié etlui refacture les charges y afférentes semestriellement."
11 495
11 495
"Note10.Transactionsaveclesparties liéesEn .TND / HTdéc.‐20Les parties liées sont décrites comme ci‐dessous :Commission de gestion141 711Loyer matériel29 364Les entreprises qui directement, ou indirectementpar le biais d'un ou de plusieurs intermédiaires,Loyer locaux14 071contrôlent, ou sont contrôlées par, ou sont placéesCommission de dépôt (FCP)4 069sous contrôle conjoint de, l'entreprise présentantPersonnel en détachement516 589des états financiers. (Ceci comprend les sociétésholdings et les filiales directes et indirectes).Total705 804Les enterprises associées.Les personnes physiques détenant, directement ouindirectement, une part des droits de vote del'entreprise présentant des états financiers, qui leurpermetd'exerceruneinfluencenotablesur10.2. Opérations SICAV Rendement (Entités sousl'entreprise, et les membres proches de la famille deinfluence notable)ces personnes.Les principaux dirigeants, c'est à dire les personnesEn .TND / HTayantl'autoritéetlaresponsabilitédeladéc.‐20planification, de la direction et du contrôle desactivitésdel'entrepriseprésentantlesétatsCommission de dépôt2 546 185financiers, y compris les administrateurs et lesTotal2 546 185dirigeants de sociétés ainsi que les membres prochesdes familles de ces personnes.La BT assure pour le compte de SICAV RENDEMENT lesLes entreprises dans lesquelles une part substantiellefonctions de dépositaire exclusif des titres et des fonds.dans les droits de vote est détenue, directement ouEn rémunération de ces prestations, la BT perçoit desindirectement, par toute personne citée dans (3) oucommissions de dépôt à hauteur de 0,6% de l’actif net(4), ou sur lesquelles une telle personne peut exercerde Sicav Rendement.une influence notable. Ceci inclut les entreprisesdétenues par les administrateurs ou les actionnairesLa Banque de Tunisie a cédé, courant l’exercice 2020, unprincipauxdel'entrepriseprésentantlesétatsstock de 50 390 BTA à SICAV Rendement au prix coutantfinanciers, et les entreprises qui ont un de leursmajoré de 50 KDT.principaux dirigeants en commun avec l'entrepriseprésentant les états financiers.10.3. Opérations avec SICAV Croissance (Entités sousinfluence  notable)En application des dispositions décrites ci‐dessus, lesprincipales transactions avec ces parties ayant des effetssur les comptes de la Banque de Tunisie arrêtés au 31En .TND / HTdécembre 2020 se présentent comme suit :déc.‐2010.1. Opérations avec la Société de Bourse de TunisieCommission de dépôt11 495SBT (Entité sous contrôle)Total11 495La BT a conclu plusieurs conventions avec la SBT. Envertu de ces conventions la BT assure une actionLa BT assure pour le compte SICAV CROISSANCE lescommerciale au profit de la SBT, en rémunération de cesfonctions de dépositaire exclusif des titres et des fonds.services, SBT rétrocède à la BT 50% de ses commissionsEn rémunération de ces prestations, la BT perçoit desde courtage.commissions de dépôt à hauteur de 0,1% de l’actif netde Sicav Croissance.La BT met à la disposition de la SBT les locaux et lesmoyens logistiques nécessaires à son fonctionnement.La BT affecte au profit de SBT son personnel salarié etlui refacture les charges y afférentes semestriellement."
141 711
141 711
